store_id,date,transactions,footfall
2174,2020-11-01,14.0,366.0
2174,2020-11-02,14.0,
2174,2020-11-03,14.0,252.0
2174,2020-11-04,14.0,420.0
2174,2020-11-05,7.0,255.0
2174,2020-11-06,7.0,213.0
2174,2020-11-07,14.0,369.0
2174,2020-11-08,21.0,372.0
2174,2020-11-09,7.0,147.0
2174,2020-11-10,14.0,207.0
2174,2020-11-11,14.0,231.0
2174,2020-11-12,14.0,156.0
2174,2020-11-13,14.0,273.0
2174,2020-11-14,21.0,477.0
2174,2020-11-15,14.0,384.0
2174,2020-11-16,7.0,180.0
2174,2020-11-17,21.0,213.0
2174,2020-11-18,14.0,216.0
2174,2020-11-19,14.0,237.0
2174,2020-11-20,14.0,288.0
2174,2020-11-21,14.0,465.0
2174,2020-11-22,21.0,462.0
2174,2020-11-23,7.0,174.0
2174,2020-11-24,7.0,237.0
2174,2020-11-25,7.0,216.0
2174,2020-11-26,7.0,177.0
2174,2020-11-27,21.0,426.0
2174,2020-11-28,28.0,597.0
2174,2020-11-29,21.0,522.0
2174,2020-11-30,7.0,183.0
2596,2020-11-01,7.0,159.0
2596,2020-11-02,7.0,114.0
2596,2020-11-03,0.0,102.0
2596,2020-11-04,7.0,177.0
2596,2020-11-05,7.0,90.0
2596,2020-11-06,7.0,117.0
2596,2020-11-07,7.0,129.0
2596,2020-11-08,7.0,108.0
2596,2020-11-09,0.0,81.0
2596,2020-11-10,7.0,114.0
2596,2020-11-11,7.0,102.0
2596,2020-11-12,7.0,123.0
2596,2020-11-13,7.0,147.0
2596,2020-11-14,14.0,258.0
2596,2020-11-15,14.0,240.0
2596,2020-11-16,7.0,96.0
2596,2020-11-17,14.0,120.0
2596,2020-11-18,7.0,96.0
2596,2020-11-19,7.0,96.0
2596,2020-11-20,7.0,105.0
2596,2020-11-21,7.0,150.0
2596,2020-11-22,7.0,234.0
2596,2020-11-23,7.0,87.0
2596,2020-11-24,7.0,108.0
2596,2020-11-25,0.0,102.0
2596,2020-11-26,7.0,66.0
2596,2020-11-27,7.0,156.0
2596,2020-11-28,7.0,201.0
2596,2020-11-29,7.0,39.0
2596,2020-11-30,0.0,90.0
2893,2020-11-01,7.0,237.0
2893,2020-11-02,7.0,168.0
2893,2020-11-03,7.0,174.0
2893,2020-11-04,7.0,249.0
2893,2020-11-05,7.0,186.0
2893,2020-11-06,7.0,195.0
2893,2020-11-07,7.0,252.0
2893,2020-11-08,14.0,306.0
2893,2020-11-09,7.0,156.0
2893,2020-11-10,7.0,147.0
2893,2020-11-11,0.0,189.0
2893,2020-11-12,7.0,189.0
2893,2020-11-13,14.0,237.0
2893,2020-11-14,7.0,276.0
2893,2020-11-15,7.0,237.0
2893,2020-11-16,7.0,171.0
2893,2020-11-17,7.0,141.0
2893,2020-11-18,7.0,162.0
2893,2020-11-19,7.0,195.0
2893,2020-11-20,7.0,195.0
2893,2020-11-21,7.0,243.0
2893,2020-11-22,7.0,240.0
2893,2020-11-23,14.0,150.0
2893,2020-11-24,7.0,135.0
2893,2020-11-25,7.0,168.0
2893,2020-11-26,7.0,189.0
2893,2020-11-27,14.0,273.0
2893,2020-11-28,14.0,255.0
2893,2020-11-29,14.0,213.0
2893,2020-11-30,0.0,108.0
4227,2020-11-01,14.0,243.0
4227,2020-11-02,7.0,123.0
4227,2020-11-03,7.0,153.0
4227,2020-11-04,7.0,222.0
4227,2020-11-05,7.0,144.0
4227,2020-11-06,7.0,90.0
4227,2020-11-07,7.0,177.0
4227,2020-11-08,7.0,180.0
4227,2020-11-09,7.0,111.0
4227,2020-11-10,7.0,138.0
4227,2020-11-11,7.0,153.0
4227,2020-11-12,21.0,174.0
4227,2020-11-13,7.0,168.0
4227,2020-11-14,14.0,447.0
4227,2020-11-15,7.0,150.0
4227,2020-11-16,7.0,147.0
4227,2020-11-17,7.0,126.0
4227,2020-11-18,14.0,171.0
4227,2020-11-19,0.0,135.0
4227,2020-11-20,14.0,279.0
4227,2020-11-21,14.0,417.0
4227,2020-11-22,14.0,315.0
4227,2020-11-23,7.0,159.0
4227,2020-11-24,7.0,171.0
4227,2020-11-25,7.0,153.0
4227,2020-11-26,7.0,165.0
4227,2020-11-27,14.0,171.0
4227,2020-11-28,14.0,243.0
4227,2020-11-29,7.0,297.0
4227,2020-11-30,7.0,129.0
4560,2020-11-01,7.0,279.0
4560,2020-11-02,7.0,147.0
4560,2020-11-03,0.0,123.0
4560,2020-11-04,14.0,231.0
4560,2020-11-05,14.0,132.0
4560,2020-11-06,14.0,186.0
4560,2020-11-07,7.0,246.0
4560,2020-11-08,7.0,231.0
4560,2020-11-09,7.0,120.0
4560,2020-11-10,7.0,126.0
4560,2020-11-11,7.0,159.0
4560,2020-11-12,7.0,135.0
4560,2020-11-13,21.0,258.0
4560,2020-11-14,21.0,393.0
4560,2020-11-15,21.0,384.0
4560,2020-11-16,7.0,162.0
4560,2020-11-17,14.0,195.0
4560,2020-11-18,7.0,186.0
4560,2020-11-19,21.0,192.0
4560,2020-11-20,14.0,225.0
